FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHazardousWorkingConditions.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHeaderDocument.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHealthProfessional.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: fr/StructureDefinition-FRLMHistoryOfPastIllness.profile.history.html#/html/div/div/nav/div/div/ul/li/ul/li/a at Line 151, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
